id,address,city,province,postalCode,country,latitude,longitude,numBedroom,numBathroom,floorSizeValue,yearBuilt,propertyType,mostRecentEstimatedPriceAmount,mostRecentRentalPriceAmount
"3422-Willowrun-Dr,-Apt-4,-Austin,-TX-78704",,,,,,,,2.0,1.0,3244.0,1969.0,Multi-Family,,
"2450-Wickersham-Ln,-Apt-1006,-Austin,-TX-78741",,,,,,,,2.0,2.0,1060.0,,Condo,,
"901-Springdale-Rd,-Apt-103,-Austin,-TX-78702",,,,,,,,,1.0,437.0,,Apartment,,
"2320-Gracy-Farms-Ln,-Austin,-TX-78758",,,,,,,,1.0,1.0,1192.0,2002.0,Condo,,
"3203-Helms-St,-Apt-205,-Austin,-TX-78705",,,,,,,,1.0,1.0,650.0,1965.0,Apartment,,
"11454-Ptarmigan,-Austin,-TX-78758",,,,,,,,2.0,2.0,,1981.0,Apartment,,
"3011-Matador-Dr,-Unit-A,-Austin,-TX-78741",,,,,,,,2.0,1.0,952.0,,Single Family,,
"2408-Leon-St,-Apt-117,-Austin,-TX-78705",,,,,,,,4.0,4.0,1710.0,2008.0,Apartment,,
"4911-Cana-Cv,-Apt-B,-Austin,-TX-78749",,,,,,,,3.0,2.5,1200.0,,,,
"1610-Enfield-Rd,-Apt-106,-Austin,-TX-78703",,,,,,,,1.0,1.0,650.0,,Apartment,,
"8705-Schick-Rd,-Apt-A,-Austin,-TX-78729",,,,,,,,2.0,1.5,950.0,1984.0,Townhouse,,
"8005-Hood-Cir,-Unit-A,-Austin,-TX-78745",,,,,,,,2.0,1.5,1090.0,1979.0,Multi-Family,,
"5605-Roosevelt-Ave-Unit-A,-Austin,-TX-78756",,,,,,,,3.0,2.0,1492.0,,Condo,,
"1915-Barge-St,-Unit-202,-Austin,-TX-78745",,,,,,,,3.0,1.0,793.0,1967.0,Condo,,
"3403-Grooms-St,-Austin,-TX-78705",,,,,,,,3.0,2.0,1248.0,,Townhouse,,
"1610-Enfield-Rd,-Apt-306,-Austin,-TX-78703",,,,,,,,1.0,1.0,650.0,,Apartment,,
"2207-Leon-St,-Apt-309,-Austin,-TX-78705",,,,,,,,2.0,2.0,829.0,1971.0,Condo,,
"2506-Dana-Cv,-Unit-B,-Austin,-TX-78746",,,,,,,,2.0,2.0,1000.0,1979.0,Single Family,,
"1613-W-Braker-Ln,-Unit-A,-Austin,-TX-78758",,,,,,,,2.0,1.5,988.0,1980.0,Condo,,
"1908-Albury-Cv,-Apt-B,-Austin,-TX-78758",,,,,,,,2.0,2.0,1144.0,1983.0,Condo,,
"801-W-5th-St,-Apt-2602,-Austin,-TX-78703",,,,,,,,1.0,1.0,888.0,,Condo,,
"3110-Red-River-St,-Apt-112,-Austin,-TX-78705",,,,,,,,0.0,1.0,450.0,2015.0,Condo,,
"1903-David-St,-Unit-A,-Austin,-TX-78705",,,,,,,,4.0,2.0,1929.0,1950.0,Single Family,,
"4803-Duval-St,-Unit-A,-Austin,-TX-78751",,,,,,,,3.0,2.0,2586.0,2007.0,Multi-Family,,
"4307-Caswell-Ave-Apt-B,-Austin,-TX-78751",,,,,,,,2.0,2.0,1100.0,,Single Family,,
"2101-Elmont-Dr,-Apt-101,-Austin,-TX-78741",,,,,,,,1.0,1.0,625.0,,Apartment,,
"3110-Red-River-St,-Apt-109,-Austin,-TX-78705",,,,,,,,0.0,1.0,400.0,2015.0,Condo,,
"401-Nelray-Blvd,-Unit-B,-Austin,-TX-78751",,,,,,,,2.0,2.0,3247.0,2004.0,Single Family,,
"10801-S-Ih-35,-Apt-201,-Austin,-TX-78747",,,,,,,,1.0,1.0,811.0,,Apartment,,
"401-Nelray-Blvd,-Unit-A,-Austin,-TX-78751",,,,,,,,6.0,4.5,3247.0,2004.0,Single Family,,
"810-W-32nd-St,-Apt-B,-Austin,-TX-78705",,,,,,,,4.0,3.0,2945.0,1910.0,Multi-Family,,
"3101-Tom-Green-St,-Apt-104,-Austin,-TX-78705",,,,,,,,1.0,1.0,400.0,1967.0,Apartment,,
"14700-Catarina-Way,-Austin,-TX-78717",,,,,,,,3.0,2.5,1912.0,2016.0,Condo,,
"8103-Willet-Trl,-Unit-B,-Austin,-TX-78745",,,,,,,,2.0,2.0,1206.0,1996.0,Single Family,,
"11806-Bracco-Dr,-Austin,-TX-78748",,,,,,,,3.0,2.5,1918.0,2019.0,Condo,,
"1108-Delano-St,-Austin,-TX-78721",,,,,,,,3.0,2.0,1092.0,2001.0,Single Family,,
"9009-Great-Hills-Trl,-Apt-1222,-Austin,-TX-78759",,,,,,,,1.0,1.0,667.0,,Apartment,,
"3111-Walling-Dr,-Austin,-TX-78705",,,,,,,,3.0,3.0,2050.0,,Single Family,,
"612-Franklin-Blvd,-Apt-C,-Austin,-TX-78751",,,,,,,,2.0,1.0,832.0,1967.0,Multi-Family,,
"1108-Delano-St,-Unit-E,-Austin,-TX-78721",,,,,,,,3.0,1.5,1092.0,2001.0,Single Family,,
"708-Graham-Pl,-Apt-207,-Austin,-TX-78705",,,,,,,,2.0,2.0,604.0,,Condo,,
"7202-Creekside-Dr,-Apt-D,-Austin,-TX-78752",,,,,,,,2.0,1.5,1000.0,,Apartment,,
"6902-Carver-Ave-Unit-B,-Austin,-TX-78752",,,,,,,,2.0,2.5,1100.0,2018.0,Single Family,,
"2004-Kirksey-Dr,-Apt-A,-Austin,-TX-78741",,,,,,,,2.0,2.5,1023.0,,Multi-Family,,
"5201-Evans-Ave-Apt-B,-Austin,-TX-78751",,,,,,,,2.0,2.0,1020.0,1983.0,Apartment,,
"3100-Stoneway-Dr,-Unit-B,-Austin,-TX-78757",,,,,,,,2.0,2.0,2175.0,1969.0,Apartment,,
"701-E-North-Loop-Blvd,-Unit-112,-Austin,-TX-78751",,,,,,,,1.0,1.5,805.0,1969.0,Apartment,,
"5101-Guadalupe-St,-Apt-B,-Austin,-TX-78751",,,,,,,,4.0,2.0,1728.0,1951.0,Multi-Family,,
"103-Bulian-Ln,-Apt-C,-Austin,-TX-78746",,,,,,,,2.0,2.0,1100.0,,Single Family,,
"8802-Pineridge-Dr,-Unit-A,-Austin,-TX-78729",,,,,,,,3.0,2.0,1000.0,1982.0,Multi-Family,,
"10604-Lanshire-Dr,-Unit-B,-Austin,-TX-78758",,,,,,,,2.0,1.0,780.0,1979.0,Multi-Family,,
"704A-Franklin-Blvd,-Austin,-TX-78751",,,,,,,,4.0,2.0,1100.0,1935.0,Single Family,,
"2505-San-Gabriel-St,-Austin,-TX-78705",,,,,,,,1.0,1.0,400.0,2005.0,Apartment,,
"924-E-Dean-Keeton-St,-Austin,-TX-78705",,,,,,,,0.0,1.0,400.0,,Apartment,,
"2529-Rio-Grande-St,-Apt-15,-Austin,-TX-78705",,,,,,,,1.0,1.0,788.0,1977.0,Condo,,
"3111-Tom-Green-St,-Austin,-TX-78705",,,,,,,,2.0,2.0,784.0,,Apartment,,
"5413-A-Roosevelt-Ave,-Austin,-TX-78756",,,,,,,,4.0,2.0,1571.0,2008.0,Single Family,,
"5414-A-Grover-Ave,-Austin,-TX-78756",,,,,,,,4.0,2.0,1571.0,2008.0,Single Family,,
"408-Nelray-Blvd,-Unit-A,-Austin,-TX-78751",,,,,,,,5.0,3.5,2860.0,2007.0,Single Family,,
"1913-W-Loop,-Apt-A,-Austin,-TX-78758",,,,,,,,2.0,2.0,1031.0,,Apartment,,
"3603-Griffith-St,-Austin,-TX-78705",,,,,,,,5.0,3.0,2598.0,,Single Family,,
"5102-S-Pleasant-Valley-Rd,-Unit-A,-Austin,-TX-78744",,,,,,,,3.0,1.5,2160.0,1979.0,Apartment,,
"501-W-26th-St,-Apt-324,-Austin,-TX-78705",,,,,,,,3.0,2.0,1211.0,1997.0,Single Family,,
"2529-Rio-Grande-St,-Apt-101,-Austin,-TX-78705",,,,,,,,1.0,1.0,493.0,1977.0,Condo,,
"4518-Speedway,-Apt-A,-Austin,-TX-78751",,,,,,,,6.0,2.0,1818.0,1986.0,Multi-Family,,
"4810-W-Wind-Trl,-Apt-101,-Austin,-TX-78745",,,,,,,,2.0,1.5,943.0,1970.0,Multi-Family,,
"1906-Woodland-Ave-Unit-A,-Austin,-TX-78741",,,,,,,,2.0,2.0,1185.0,1972.0,Multi-Family,,
"5101-Guadalupe-St,-Apt-A,-Austin,-TX-78751",,,,,,,,5.0,2.0,1850.0,,Single Family,,
"2300-Leon-St,-Austin,-TX-78705",,,,,,,,2.0,2.0,850.0,,Apartment,,
"2529-Rio-Grande-St,-Apt-57,-Austin,-TX-78705",,,,,,,,3.0,2.0,1127.0,1977.0,Apartment,,
"2703-Swisher-St,-Austin,-TX-78705",,,,,,,,1.0,1.0,677.0,,Single Family,,
"908-W-22nd-St,-Apt-F,-Austin,-TX-78705",,,,,,,,1.0,1.0,390.0,1903.0,Single Family,,
"1506A-North-St,-Austin,-TX-78756",,,,,,,,4.0,2.0,1550.0,2003.0,Single Family,,
"2006-A-Pennsylvania-Ave,-Austin,-TX-78702",,,,,,,,3.0,2.0,1350.0,1935.0,Single Family,,
"Avenue-G,-Austin,-TX-78751",,,,,,,,2.0,1.0,380.0,,Single Family,,
"408-Nelray-Blvd,-Unit-B,-Austin,-TX-78751",,,,,,,,3.0,1.5,950.0,2007.0,Multi-Family,,
"1805-Nueces-St,-Austin,-TX-78701",,,,,,,,3.0,1.0,950.0,1969.0,Single Family,,
"5212-B-Guadalupe-St,---1,-Austin,-TX-78751",,,,,,,,1.0,1.0,650.0,,Apartment,,
"1803-Nueces-St,-Austin,-TX-78701",,,,,,,,1.0,1.0,500.0,1916.0,Single Family,,
"1003-W-26th-St,-Apt-202,-Austin,-TX-78705",,,,,,,,2.0,2.0,,,Condo,,
"1003-W-26th-St,-Apt-301,-Austin,-TX-78705",,,,,,,,2.0,2.0,,,Condo,,
"5212-A-Guadalupe-St,-Austin,-TX-78751",,,,,,,,4.0,2.0,1550.0,,Single Family,,
"3800-Allegro-Lugar-St,-Apt-4C,-Austin,-TX-78749",,,,,,,,1.0,1.0,2600.0,,Apartment,,
"5701-Cougar-Dr,-Apt-D,-Austin,-TX-78745",,,,,,,,3.0,2.5,1410.0,2013.0,Multi-Family,,
"1203-W-22nd-St,-Austin,-TX-78705",,,,,,,,4.0,3.0,1534.0,2018.0,Single Family,,
"1200-Enfield-Rd,-Apt-107,-Austin,-TX-78703",,,,,,,,1.0,1.0,650.0,,Condo,,
"2217-San-Gabriel-St,-Apt-301,-Austin,-TX-78705",,,,,,,,1.0,1.0,587.0,,Condo,,
"2217-San-Gabriel-St,-Apt-303,-Austin,-TX-78705",,,,,,,,1.0,1.0,640.0,,Condo,,
"2509-Quarry-Rd,-Unit-A,-Austin,-TX-78703",,,,,,,,3.0,2.0,1116.0,1951.0,Multi-Family,,
"2704-San-Pedro-St,-Apt-2,-Austin,-TX-78705",,,,,,,,2.0,2.5,1255.0,1963.0,Condo,,
"8004-Clydesdale-Dr,-Unit-A,-Austin,-TX-78745",,,,,,,,2.0,1.0,950.0,1982.0,Multi-Family,,
"2217-San-Gabriel-St,-Apt-201,-Austin,-TX-78705",,,,,,,,1.0,1.0,587.0,1986.0,Condo,,
"2810-San-Pedro-St,-Apt-A,-Austin,-TX-78705",,,,,,,,5.0,2.0,2758.0,,Single Family,,
"2802-St-Edwards-Cir,-Unit-A,-Austin,-TX-78704",,,,,,,,2.0,1.5,2082.0,1970.0,Multi-Family,,
"1103-Booker-Ave-Apt-B,-Austin,-TX-78752",,,,,,,,2.0,1.5,970.0,1980.0,Multi-Family,,
"1900-Barton-Springs-Rd,-Austin,-TX-78704",,,,,,,,1.0,1.0,576.0,,Apartment,,
"2305-Ventura-Dr,-Unit-B,-Austin,-TX-78741",,,,,,,,2.0,1.0,857.0,1967.0,Multi-Family,,
"2213-Yellow-Jacket-Ln,-Unit-B,-Austin,-TX-78741",,,,,,,,2.0,1.0,800.0,1950.0,Multi-Family,,
"5102-Grover-Ave,-Austin,-TX-78756",,,,,,,,3.0,1.0,816.0,1954.0,Single Family,,
"1813-Woodland-Ave-Unit-A,-Austin,-TX-78741",,,,,,,,2.0,1.5,1346.0,1969.0,Apartment,,
"7109-Silver-Dale-Dr,-Apt-B,-Austin,-TX-78736",,,,,,,,2.0,1.5,1074.0,,Townhouse,,
"4520-Speedway,-Apt-B,-Austin,-TX-78751",,,,,,,,6.0,3.0,1818.0,,Multi-Family,,
"106-Nelray-Blvd,-Apt-A,-Austin,-TX-78751",,,,,,,,5.0,4.5,2435.0,2006.0,Single Family,,
"3410-Speedway,-Unit-B,-Austin,-TX-78705",,,,,,,,6.0,3.0,2800.0,1999.0,Apartment,,
"1106-W-22nd-St,-Austin,-TX-78705",,,,,,,,1.0,1.0,500.0,,Condo,,
"101-E-33rd-St,-Apt-210,-Austin,-TX-78705",,,,,,,,3.0,2.0,1240.0,,Condo,,
"101-E-33rd-St,-Apt-204,-Austin,-TX-78705",,,,,,,,1.0,1.0,1240.0,,Apartment,,
"915-E-41st-St,-Apt-206,-Austin,-TX-78751",,,,,,,,2.0,1.0,800.0,,Condo,,
"5406-Woodrow-Ave-Unit-A,-Austin,-TX-78756",,,,,,,,2.0,1.0,925.0,1946.0,Multi-Family,,
"2610-Gwendolyn-Ln,-Apt-A,-Austin,-TX-78748",,,,,,,,3.0,2.5,1385.0,1984.0,Multi-Family,,
"2507-Biggs-Dr,-Austin,-TX-78741",,,,,,,,3.0,2.0,1176.0,,Single Family,,
"98-San-Jacinto-Blvd,-Austin,-TX-78701",,,,,,,,1.0,1.5,806.0,,Condo,,
"1202-Morrow-St,-Unit-A,-Austin,-TX-78757",,,,,,,,3.0,3.0,1916.0,2012.0,Multi-Family,,
"2810-San-Pedro-St,-Apt-B,-Austin,-TX-78705",,,,,,,,1.0,1.0,500.0,1916.0,Single Family,,
"5513-Prock-Ln,-Unit-A,-Austin,-TX-78721",,,,,,,,4.0,2.0,1529.0,2003.0,Single Family,,
"2711-Parker-Ln,-Apt-A,-Austin,-TX-78741",,,,,,,,2.0,1.5,1213.0,1972.0,Multi-Family,,
"3901-Knollwood-Dr,-Unit-A,-Austin,-TX-78731",,,,,,,,3.0,2.0,1329.0,1977.0,Multi-Family,,
"610-Genard-St,-Apt-A,-Austin,-TX-78751",,,,,,,,3.0,2.0,1020.0,1970.0,Multi-Family,,
"610-Genard-St,-Apt-B,-Austin,-TX-78751",,,,,,,,3.0,2.0,1820.0,1970.0,Multi-Family,,
"608-1-2-Genard-St,-Unit-A,-Austin,-TX-78751",,,,,,,,3.0,2.0,1820.0,1970.0,Apartment,,
"2021-Carlson-Dr,-Austin,-TX-78741",,,,,,,,3.0,3.0,1424.0,2014.0,Condo,,
"1302-E-52nd-St,-Apt-4,-Austin,-TX-78723",,,,,,,,3.0,1.0,650.0,,Condo,,
"2917-E-16th-St,-Unit-A,-Austin,-TX-78702",,,,,,,,4.0,2.0,2214.0,2003.0,Multi-Family,,
"6508-S-1st-St,-Apt-102,-Austin,-TX-78745",,,,,,,,1.0,1.0,691.0,1969.0,Multi-Family,,
"3119-Tom-Green-St,-Apt-5,-Austin,-TX-78705",,,,,,,,0.0,1.0,450.0,1966.0,Apartment,,
"3106-Duval-St,-Apt-210,-Austin,-TX-78705",,,,,,,,2.0,1.0,866.0,,Apartment,,
"2603-Parker-Ln,-Unit-B,-Austin,-TX-78741",,,,,,,,3.0,2.0,1144.0,1972.0,Multi-Family,,
"5501-Duval-St,-Unit-A,-Austin,-TX-78751",,,,,,,,5.0,4.0,2435.0,2003.0,Multi-Family,,
"2009-Kirksey-Dr,-Apt-B,-Austin,-TX-78741",,,,,,,,2.0,2.5,1496.0,1984.0,Multi-Family,,
"2009-Kirksey-Dr,-Apt-A,-Austin,-TX-78741",,,,,,,,3.0,2.5,1190.0,,Multi-Family,,
"22-Green-Terrace-Cv,-Austin,-TX-78734",,,,,,,,3.0,3.0,2276.0,,Single Family,,
"1730-E-Oltorf-St,-Apt-102,-Austin,-TX-78741",,,,,,,,1.0,1.0,721.0,,Apartment,,
"5112-S-1st-St,-Apt-102,-Austin,-TX-78745",,,,,,,,1.0,1.0,637.0,,Condo,,
"3111-Parker-Ln,-Apt-201,-Austin,-TX-78741",,,,,,,,2.0,2.0,948.0,,Apartment,,
"1071-Clayton-Ln,-Apt-102,-Austin,-TX-78723",,,,,,,,1.0,1.0,504.0,,Apartment,,
"1300-Spyglass-Dr,-Apt-101,-Austin,-TX-78746",,,,,,,,1.0,1.0,400.0,,Apartment,,
"360-Nueces-St,-Austin,-TX-78701",,,,,,,,2.0,2.0,200.0,2008.0,Condo,,
"1500-Royal-Crest-Dr,-Apt-205,-Austin,-TX-78741",,,,,,,,2.0,1.0,960.0,,Apartment,,
"1730-E-Oltorf-St,-Apt-210,-Austin,-TX-78741",,,,,,,,2.0,2.0,992.0,,Apartment,,
"1730-E-Oltorf-St,-Apt-201,-Austin,-TX-78741",,,,,,,,2.0,2.0,991.0,,Apartment,,
"4500-Avenue-D-Apt-B,-Austin,-TX-78751",,,,,,,,1.0,1.0,850.0,,Single Family,,
"2100-Pipers-Field-Dr,-Apt-35,-Austin,-TX-78758",,,,,,,,2.0,3.0,1193.0,1998.0,Condo,,
"200-Congress-Ave,-Unit-17B,-Austin,-TX-78701",,,,,,,,1.0,1.5,1295.0,2008.0,Condo,,
"1620-Haskell-St,-Austin,-TX-78702",,,,,,,,6.0,4.0,3384.0,2010.0,Multi-Family,,
"2810-Jadewood-Ct,-Apt-A,-Austin,-TX-78748",,,,,,,,2.0,2.0,1065.0,1985.0,Multi-Family,,
"906-Sleepy-Dell-Ln,-Austin,-TX-78748",,,,,,,,4.0,3.5,2273.0,2015.0,Single Family,,
"6103-Hyside-Dr,-Unit-A,-Austin,-TX-78723",,,,,,,,2.0,1.0,880.0,1971.0,Multi-Family,,
"4910-Pepper-Ln,-Apt-D,-Austin,-TX-78744",,,,,,,,2.0,1.0,3120.0,,Multi-Family,,
"11319-Gadsen-Ln,-Austin,-TX-78754",,,,,,,,3.0,2.5,1796.0,2018.0,Condo,,
"8911-Schick-Rd,-Apt-C,-Austin,-TX-78729",,,,,,,,2.0,2.0,3678.0,,,,
"11519-Pecan-Creek-Pkwy,-Apt-17,-Austin,-TX-78750",,,,,,,,2.0,1.0,875.0,,Apartment,,
"4705-Rosedale-Ave-Unit-A,-Austin,-TX-78756",,,,,,,,2.0,2.0,1330.0,2016.0,Multi-Family,,
"1604-W-Braker-Ln,-Unit-A,-Austin,-TX-78758",,,,,,,,2.0,1.0,1624.0,1981.0,Multi-Family,,
"9802-Roxanna-Dr,-Apt-A,-Austin,-TX-78748",,,,,,,,2.0,1.0,880.0,1983.0,Multi-Family,,
"125-Woodward-St,-Apt-204,-Austin,-TX-78704",,,,,,,,2.0,1.0,825.0,,Apartment,,
"1207-W-Rundberg-Ln,-Unit-B,-Austin,-TX-78758",,,,,,,,2.0,1.0,2246.0,1973.0,Multi-Family,,
"1509-Shoal-Creek-Blvd,-Apt-D,-Austin,-TX-78701",,,,,,,,1.0,1.0,560.0,,Multi-Family,,
"9506-Kempler-Dr,-Apt-C,-Austin,-TX-78748",,,,,,,,2.0,2.0,1000.0,1984.0,Multi-Family,,
"5924-S-Congress-Ave,-Apt-145,-Austin,-TX-78745",,,,,,,,1.0,1.0,760.0,,Condo,,
"1710-Ledgewood-Dr,-Unit-A,-Austin,-TX-78758",,,,,,,,2.0,1.0,835.0,1972.0,Multi-Family,,
"3426-Willowrun-Dr,-Apt-A,-Austin,-TX-78704",,,,,,,,1.0,1.0,620.0,,Multi-Family,,
"5402-Rose-Hill-Cir,-Apt-D,-Austin,-TX-78745",,,,,,,,1.0,1.0,2464.0,1982.0,Multi-Family,,
"2201-Leah-Cv,-Apt-B,-Austin,-TX-78748",,,,,,,,2.0,1.0,780.0,1982.0,Apartment,,
"13300-Saddlebrook-Trl,-Unit-B,-Austin,-TX-78729",,,,,,,,3.0,2.0,1500.0,1986.0,Single Family,,
"2503-W-Slaughter-Ln,-Apt-A,-Austin,-TX-78748",,,,,,,,2.0,2.0,938.0,,Multi-Family,,
"915-W-21st-St,-Apt-9,-Austin,-TX-78705",,,,,,,,0.0,1.0,400.0,,Single Family,,
"807-25th-St-W,-Unit-212,-Austin,-TX-78705",,,,,,,,2.0,1.0,925.0,1984.0,Condo,,
"11911-Deering-Pl,-Austin,-TX-78726",,,,,,,,4.0,3.5,2745.0,2019.0,Single Family,,
"9201-Simmons-Rd,-Apt-113,-Austin,-TX-78759",,,,,,,,2.0,2.5,2102.0,1987.0,Townhouse,,
"11005-Avery-Station-Loop,-Unit-33,-Austin,-TX-78717",,,,,,,,3.0,2.5,1816.0,2016.0,Condo,,
"2529-Rio-Grande-St,-Apt-38,-Austin,-TX-78705",,,,,,,,2.0,2.0,1056.0,1977.0,Condo,,
"2215-Mission-Hill-Dr,-Apt-102,-Austin,-TX-78741",,,,,,,,2.0,1.5,903.0,1968.0,Multi-Family,,
"807-W-25th-St,-Apt-211,-Austin,-TX-78705",,,,,,,,2.0,2.0,925.0,1984.0,Condo,,
"2810-San-Pedro-St,-Apt-C,-Austin,-TX-78705",,,,,,,,2.0,1.0,900.0,1916.0,Single Family,,
"504-Hummingbird-Ln,-Apt-B,-Austin,-TX-78734",,,,,,,,4.0,3.5,2532.0,2014.0,Multi-Family,,
"5500-Westminster-Dr,-Unit-B,-Austin,-TX-78723",,,,,,,,1.0,1.0,400.0,1959.0,Single Family,,
"2002-E-9th-St,-Unit-2,-Austin,-TX-78702",,,,,,,,2.0,2.0,852.0,2018.0,Single Family,,
"901-Red-River-St,-Apt-1210,-Austin,-TX-78701",,,,,,,,2.0,2.0,1298.0,,Condo,,
"301-West-Ave,-Apt-1009,-Austin,-TX-78701",,,,,,,,2.0,2.0,1106.0,2018.0,Condo,,
"1304-Mariposa-Dr,-Austin,-TX-78704",,,,,,,,2.0,1.0,804.0,1962.0,Condo,,
"2103-Rosewood-Ave-Apt-B,-Austin,-TX-78702",,,,,,,,2.0,1.0,640.0,1948.0,Multi-Family,,
"2805-Vernon-Ave-Unit-B,-Austin,-TX-78723",,,,,,,,2.0,2.5,894.0,1974.0,Multi-Family,,
"6508-Hickman-Ave,-Apt-104,-Austin,-TX-78723",,,,,,,,1.0,1.0,500.0,,Multi-Family,,
"3819-Southway-Dr,-Apt-220,-Austin,-TX-78704",,,,,,,,1.0,1.0,620.0,1972.0,Condo,,
"4510-Duval-St,-Apt-104,-Austin,-TX-78751",,,,,,,,0.0,1.0,400.0,1971.0,Apartment,,
"2103-Rosewood-Ave-Apt-C,-Austin,-TX-78702",,,,,,,,3.0,2.0,1000.0,,Multi-Family,,
"2405-W-Slaughter-Ln,-Apt-D,-Austin,-TX-78748",,,,,,,,2.0,2.0,938.0,,Multi-Family,,
"11611-April-Dr,-Apt-C,-Austin,-TX-78753",,,,,,,,2.0,2.0,900.0,1981.0,Multi-Family,,
"8112-Sonnet-Ave,-Apt-101,-Austin,-TX-78759",,,,,,,,2.0,1.5,1147.0,,Single Family,,
"1610-Enfield-Rd,-Apt-201,-Austin,-TX-78703",,,,,,,,2.0,2.0,1000.0,,Apartment,,
"5303-Indio-Cv,-Apt-A,-Austin,-TX-78745",,,,,,,,2.0,2.0,1048.0,,Apartment,,
"2609-Ektom-Dr,-Apt-B,-Austin,-TX-78745",,,,,,,,1.0,1.0,500.0,1972.0,Apartment,,
"111-W-38th-St,-Apt-101,-Austin,-TX-78705",,,,,,,,1.0,1.0,550.0,,Apartment,,
"1704M-E-Franklin-Ave-Unit-A,-Austin,-TX-78721",,,,,,,,3.0,2.5,1700.0,1977.0,Multi-Family,,
"706-W-32nd-St,-Apt-A,-Austin,-TX-78705",,,,,,,,3.0,2.0,1100.0,1925.0,Apartment,,
"807-Baylor-St,-Apt-B,-Austin,-TX-78703",,,,,,,,1.0,1.0,1656.0,,Multi-Family,,
"1129-Berger-St,-Austin,-TX-78721",,,,,,,,3.0,1.0,1190.0,1930.0,Single Family,,
"12020-Terraza-Cir,-Unit-TH28,-Austin,-TX-78726",,,,,,,,3.0,2.5,2298.0,2012.0,Condo,,
"8900-Little-Walnut-Pkwy,-Unit-B,-Austin,-TX-78758",,,,,,,,2.0,1.0,925.0,1966.0,Multi-Family,,
"2407-Euclid-Ave-Unit-A,-Austin,-TX-78704",,,,,,,,3.0,3.0,1524.0,2016.0,Multi-Family,,
"2017-Bluebonnet-Ln,-Apt-203,-Austin,-TX-78704",,,,,,,,2.0,1.0,700.0,1969.0,Apartment,,
"2017-Bluebonnet-Ln,-Apt-201,-Austin,-TX-78704",,,,,,,,2.0,1.0,700.0,,Apartment,,
"420-N-Pleasant-Valley-Rd,-Apt-201,-Austin,-TX-78702",,,,,,,,1.0,1.0,691.0,1930.0,Apartment,,
"606-Swanee-Dr,-Unit-B,-Austin,-TX-78752",,,,,,,,3.0,2.0,1255.0,2010.0,Multi-Family,,
"9307-Singing-Quail-Dr,-Unit-78,-Austin,-TX-78758",,,,,,,,2.0,2.0,1348.0,1978.0,Condo,,
"8003-Hood-Cir,-Unit-A,-Austin,-TX-78745",,,,,,,,2.0,1.5,1011.0,1982.0,Multi-Family,,
"1408-Kirkwood-Rd,-Apt-B,-Austin,-TX-78722",,,,,,,,2.0,1.0,836.0,1948.0,Multi-Family,,
"6332-El-Mirando-St,-Unit-A,-Austin,-TX-78741",,,,,,,,3.0,2.5,1650.0,,Multi-Family,,
"11455-Ptarmigan-Dr,-Unit-A,-Austin,-TX-78758",,,,,,,,2.0,1.0,1870.0,1981.0,Multi-Family,,
"5406-Martin-Ave-Unit-A,-Austin,-TX-78751",,,,,,,,6.0,4.5,3039.0,2003.0,Single Family,,
"822-Sahara-Ave-Unit-A,-Austin,-TX-78745",,,,,,,,2.0,1.5,1920.0,1981.0,Multi-Family,,
"307-W-Mary-St,-Unit-A,-Austin,-TX-78704",,,,,,,,2.0,1.0,1000.0,1971.0,Multi-Family,,
"801-W-5th-St,-Apt-703,-Austin,-TX-78703",,,,,,,,2.0,2.0,1374.0,,Condo,,
"2529-Rio-Grande-69-2529-Rio-Grande,-Austin,-TX-78705",,,,,,,,2.0,2.0,1050.0,1982.0,Single Family,,
"3914-Ave-D,-Apt-101,-Austin,-TX-78751",,,,,,,,1.0,1.0,630.0,1969.0,Single Family,,
"2811-Salado-St,-Unit-A,-Austin,-TX-78705",,,,,,,,5.0,2.0,1952.0,1920.0,Multi-Family,,
"2938-Westlake-Cv,-Austin,-TX-78746",,,,,,,,2.0,1.0,1472.0,1968.0,Single Family,,
"300-N-Lamar-Blvd,-Apt-201,-Austin,-TX-78703",,,,,,,,1.0,1.0,700.0,,Apartment,,
"2425-E-Riverside-Dr,-Apt-201,-Austin,-TX-78741",,,,,,,,2.0,2.0,900.0,,Condo,,
"9509-Kempler-Dr,-Apt-A,-Austin,-TX-78748",,,,,,,,2.0,2.0,904.0,1984.0,Multi-Family,,
"16013-Edwards-Dr,-Austin,-TX-78734",,,,,,,,2.0,2.0,1291.0,1946.0,Single Family,,
"1902-Crested-Butte-Dr,-Unit-A,-Austin,-TX-78746",,,,,,,,3.0,3.5,2606.0,1983.0,Condo,,
"207-W-39th-St,-Apt-B,-Austin,-TX-78751",,,,,,,,4.0,2.0,1549.0,1920.0,Apartment,,
"4806-Ave-F,-Austin,-TX-78751",,,,,,,,3.0,2.0,2120.0,1961.0,Multi-Family,,
"3458-Willowrun-Dr,-Apt-A,-Austin,-TX-78704",,,,,,,,2.0,1.5,3420.0,,Multi-Family,,
"2529-Rio-Grande-St,-Apt-59,-Austin,-TX-78705",,,,,,,,1.0,1.0,567.0,,Condo,,
"3004-Speedway,-Apt-8,-Austin,-TX-78705",,,,,,,,3.0,2.0,918.0,1983.0,Condo,,
"4111-Ave-A,-Apt-108,-Austin,-TX-78751",,,,,,,,,1.0,340.0,,Apartment,,
